## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details
MST-0.1.7.89,"MST-0.1.7.89",false,"False",,,,,,,"Over Range Error (1)",false,false,"False",false,"MST-0.1.7.89","MST",,false,
MST-0.1.7.90,"MST-0.1.7.90",false,"False",,,,,,,"Over Range Error (2)",false,false,"False",false,"MST-0.1.7.90","MST",,false,
MST-0.1.7.91,"MST-0.1.7.91",false,"False",,,,,,,"Over Range Error (3)",false,false,"False",false,"MST-0.1.7.91","MST",,false,
MST-0.1.7.92,"MST-0.1.7.92",false,"False",,,,,,,"Over Range Error (4)",false,false,"False",false,"MST-0.1.7.92","MST",,false,
MST-0.1.7.93,"MST-0.1.7.93",false,"False",,,,,,,"Over Range Error (5)",false,false,"False",false,"MST-0.1.7.93","MST",,false,
MST-0.1.7.94,"MST-0.1.7.94",false,"False",,,,,,,"Over Range Error (6)",false,false,"False",false,"MST-0.1.7.94","MST",,false,
MST-0.1.7.95,"MST-0.1.7.95",false,"False",,,,,,,"Over Range Error (7)",false,false,"False",false,"MST-0.1.7.95","MST",,false,
MST-0.1.7.96,"MST-0.1.7.96",false,"False",,,,,,,"Over Range Error (8)",false,false,"False",false,"MST-0.1.7.96","MST",,false,
MST-0.1.8.25,"MST-0.1.8.25",false,"False",,,,,,,"Module Failed",false,false,"False",false,"MST-0.1.8.25","MST",,false,
MST-0.1.8.26,"MST-0.1.8.26",false,"False",,,,,,,"Missing 24V",false,false,"False",false,"MST-0.1.8.26","MST",,false,
MST-0.1.8.49,"MST-0.1.8.49",false,"False",,,,,,,"Under Range Error (9)",false,false,"False",false,"MST-0.1.8.49","MST",,false,
MST-0.1.8.50,"MST-0.1.8.50",false,"False",,,,,,,"Under Range Error (10)",false,false,"False",false,"MST-0.1.8.50","MST",,false,
MST-0.1.8.51,"MST-0.1.8.51",false,"False",,,,,,,"Under Range Error (11)",false,false,"False",false,"MST-0.1.8.51","MST",,false,
MST-0.1.8.52,"MST-0.1.8.52",false,"False",,,,,,,"Under Range Error (12)",false,false,"False",false,"MST-0.1.8.52","MST",,false,
MST-0.1.8.53,"MST-0.1.8.53",false,"False",,,,,,,"Under Range Error (13)",false,false,"False",false,"MST-0.1.8.53","MST",,false,
MST-0.1.8.54,"MST-0.1.8.54",false,"False",,,,,,,"Under Range Error (14)",false,false,"False",false,"MST-0.1.8.54","MST",,false,
MST-0.1.8.55,"MST-0.1.8.55",false,"False",,,,,,,"Under Range Error (15)",false,false,"False",false,"MST-0.1.8.55","MST",,false,
MST-0.1.8.56,"MST-0.1.8.56",false,"False",,,,,,,"Under Range Error (16)",false,false,"False",false,"MST-0.1.8.56","MST",,false,
MST-0.1.8.57,"MST-0.1.8.57",false,"False",,,,,,,"Under Range Error (1)",false,false,"False",false,"MST-0.1.8.57","MST",,false,
MST-0.1.8.58,"MST-0.1.8.58",false,"False",,,,,,,"Under Range Error (2)",false,false,"False",false,"MST-0.1.8.58","MST",,false,
MST-0.1.8.59,"MST-0.1.8.59",false,"False",,,,,,,"Under Range Error (3)",false,false,"False",false,"MST-0.1.8.59","MST",,false,
MST-0.1.8.60,"MST-0.1.8.60",false,"False",,,,,,,"Under Range Error (4)",false,false,"False",false,"MST-0.1.8.60","MST",,false,
MST-0.1.8.61,"MST-0.1.8.61",false,"False",,,,,,,"Under Range Error (5)",false,false,"False",false,"MST-0.1.8.61","MST",,false,
MST-0.1.8.62,"MST-0.1.8.62",false,"False",,,,,,,"Under Range Error (6)",false,false,"False",false,"MST-0.1.8.62","MST",,false,
MST-0.1.8.63,"MST-0.1.8.63",false,"False",,,,,,,"Under Range Error (7)",false,false,"False",false,"MST-0.1.8.63","MST",,false,
MST-0.1.8.64,"MST-0.1.8.64",false,"False",,,,,,,"Under Range Error (8)",false,false,"False",false,"MST-0.1.8.64","MST",,false,
MST-0.1.8.81,"MST-0.1.8.81",false,"False",,,,,,,"Over Range Error (9)",false,false,"False",false,"MST-0.1.8.81","MST",,false,
MST-0.1.8.82,"MST-0.1.8.82",false,"False",,,,,,,"Over Range Error (10)",false,false,"False",false,"MST-0.1.8.82","MST",,false,
MST-0.1.8.83,"MST-0.1.8.83",false,"False",,,,,,,"Over Range Error (11)",false,false,"False",false,"MST-0.1.8.83","MST",,false,
MST-0.1.8.84,"MST-0.1.8.84",false,"False",,,,,,,"Over Range Error (12)",false,false,"False",false,"MST-0.1.8.84","MST",,false,
MST-0.1.8.85,"MST-0.1.8.85",false,"False",,,,,,,"Over Range Error (13)",false,false,"False",false,"MST-0.1.8.85","MST",,false,
MST-0.1.8.86,"MST-0.1.8.86",false,"False",,,,,,,"Over Range Error (14)",false,false,"False",false,"MST-0.1.8.86","MST",,false,
MST-0.1.8.87,"MST-0.1.8.87",false,"False",,,,,,,"Over Range Error (15)",false,false,"False",false,"MST-0.1.8.87","MST",,false,
MST-0.1.8.88,"MST-0.1.8.88",false,"False",,,,,,,"Over Range Error (16)",false,false,"False",false,"MST-0.1.8.88","MST",,false,
MST-0.1.8.89,"MST-0.1.8.89",false,"False",,,,,,,"Over Range Error (1)",false,false,"False",false,"MST-0.1.8.89","MST",,false,
MST-0.1.8.90,"MST-0.1.8.90",false,"False",,,,,,,"Over Range Error (2)",false,false,"False",false,"MST-0.1.8.90","MST",,false,
MST-0.1.8.91,"MST-0.1.8.91",false,"False",,,,,,,"Over Range Error (3)",false,false,"False",false,"MST-0.1.8.91","MST",,false,
MST-0.1.8.92,"MST-0.1.8.92",false,"False",,,,,,,"Over Range Error (4)",false,false,"False",false,"MST-0.1.8.92","MST",,false,
MST-0.1.8.93,"MST-0.1.8.93",false,"False",,,,,,,"Over Range Error (5)",false,false,"False",false,"MST-0.1.8.93","MST",,false,
MST-0.1.8.94,"MST-0.1.8.94",false,"False",,,,,,,"Over Range Error (6)",false,false,"False",false,"MST-0.1.8.94","MST",,false,
MST-0.1.8.95,"MST-0.1.8.95",false,"False",,,,,,,"Over Range Error (7)",false,false,"False",false,"MST-0.1.8.95","MST",,false,
MST-0.1.8.96,"MST-0.1.8.96",false,"False",,,,,,,"Over Range Error (8)",false,false,"False",false,"MST-0.1.8.96","MST",,false,
MST-0.1.9.1,"MST-0.1.9.1",false,"False",,,,,,,"Fault (1)",false,false,"False",false,"MST-0.1.9.1","MST",,false,
MST-0.1.9.10,"MST-0.1.9.10",false,"False",,,,,,,"Fault (10)",false,false,"False",false,"MST-0.1.9.10","MST",,false,
MST-0.1.9.11,"MST-0.1.9.11",false,"False",,,,,,,"Fault (11)",false,false,"False",false,"MST-0.1.9.11","MST",,false,
MST-0.1.9.12,"MST-0.1.9.12",false,"False",,,,,,,"Fault (12)",false,false,"False",false,"MST-0.1.9.12","MST",,false,
MST-0.1.9.13,"MST-0.1.9.13",false,"False",,,,,,,"Fault (13)",false,false,"False",false,"MST-0.1.9.13","MST",,false,
MST-0.1.9.14,"MST-0.1.9.14",false,"False",,,,,,,"Fault (14)",false,false,"False",false,"MST-0.1.9.14","MST",,false,
MST-0.1.9.15,"MST-0.1.9.15",false,"False",,,,,,,"Fault (15)",false,false,"False",false,"MST-0.1.9.15","MST",,false,
MST-0.1.9.16,"MST-0.1.9.16",false,"False",,,,,,,"Fault (16)",false,false,"False",false,"MST-0.1.9.16","MST",,false,
MST-0.1.9.17,"MST-0.1.9.17",false,"False",,,,,,,"Missing 24V",false,false,"False",false,"MST-0.1.9.17","MST",,false,
MST-0.1.9.2,"MST-0.1.9.2",false,"False",,,,,,,"Fault (2)",false,false,"False",false,"MST-0.1.9.2","MST",,false,
MST-0.1.9.3,"MST-0.1.9.3",false,"False",,,,,,,"Fault (3)",false,false,"False",false,"MST-0.1.9.3","MST",,false,
MST-0.1.9.4,"MST-0.1.9.4",false,"False",,,,,,,"Fault (4)",false,false,"False",false,"MST-0.1.9.4","MST",,false,
MST-0.1.9.5,"MST-0.1.9.5",false,"False",,,,,,,"Fault (5)",false,false,"False",false,"MST-0.1.9.5","MST",,false,
MST-0.1.9.6,"MST-0.1.9.6",false,"False",,,,,,,"Fault (6)",false,false,"False",false,"MST-0.1.9.6","MST",,false,
MST-0.1.9.7,"MST-0.1.9.7",false,"False",,,,,,,"Fault (7)",false,false,"False",false,"MST-0.1.9.7","MST",,false,
MST-0.1.9.8,"MST-0.1.9.8",false,"False",,,,,,,"Fault (8)",false,false,"False",false,"MST-0.1.9.8","MST",,false,
MST-0.1.9.9,"MST-0.1.9.9",false,"False",,,,,,,"Fault (9)",false,false,"False",false,"MST-0.1.9.9","MST",,false,
MST-1.0.0.1,"MST-1.0.0.1",false,"False",,,,,,,"Module Ready",false,false,"False",false,"MST-1.0.0.1","MST",,false,
MST-1.0.0.33,"MST-1.0.0.33",false,"False",,,,,,,"RS232 Heartbeat Timeout Bit",false,false,"False",false,"MST-1.0.0.33","MST",,false,
MST-1.0.0.34,"MST-1.0.0.34",false,"False",,,,,,,"RS232 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-1.0.0.34","MST",,false,
MST-1.0.0.35,"MST-1.0.0.35",false,"False",,,,,,,"RS232 Port Ready Bit",false,false,"False",false,"MST-1.0.0.35","MST",,false,
MST-1.0.0.65,"MST-1.0.0.65",false,"False",,,,,,,"RS485 Heartbeat Timeout Bit",false,false,"False",false,"MST-1.0.0.65","MST",,false,
MST-1.0.0.66,"MST-1.0.0.66",false,"False",,,,,,,"RS485 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-1.0.0.66","MST",,false,
MST-1.0.0.67,"MST-1.0.0.67",false,"False",,,,,,,"RS485 Port Ready Bit",false,false,"False",false,"MST-1.0.0.67","MST",,false,
MST-1.1.1.25,"MST-1.1.1.25",false,"False",,,,,,,"Module Failed",false,false,"False",false,"MST-1.1.1.25","MST",,false,
MST-1.1.1.27,"MST-1.1.1.27",false,"False",,,,,,,"Module Not Ready",false,false,"False",false,"MST-1.1.1.27","MST",,false,
MST-1.1.1.41,"MST-1.1.1.41",false,"False",,,,,,,"Burnout Error (1)",false,false,"False",false,"MST-1.1.1.41","MST",,false,
MST-1.1.1.42,"MST-1.1.1.42",false,"False",,,,,,,"Burnout Error (2)",false,false,"False",false,"MST-1.1.1.42","MST",,false,
MST-1.1.1.43,"MST-1.1.1.43",false,"False",,,,,,,"Burnout Error (3)",false,false,"False",false,"MST-1.1.1.43","MST",,false,
MST-1.1.1.44,"MST-1.1.1.44",false,"False",,,,,,,"Burnout Error (4)",false,false,"False",false,"MST-1.1.1.44","MST",,false,
MST-1.1.1.45,"MST-1.1.1.45",false,"False",,,,,,,"Burnout Error (5)",false,false,"False",false,"MST-1.1.1.45","MST",,false,
MST-1.1.1.46,"MST-1.1.1.46",false,"False",,,,,,,"Burnout Error (6)",false,false,"False",false,"MST-1.1.1.46","MST",,false,
MST-1.1.1.47,"MST-1.1.1.47",false,"False",,,,,,,"Burnout Error (7)",false,false,"False",false,"MST-1.1.1.47","MST",,false,
MST-1.1.1.48,"MST-1.1.1.48",false,"False",,,,,,,"Burnout Error (8)",false,false,"False",false,"MST-1.1.1.48","MST",,false,
MST-1.1.1.57,"MST-1.1.1.57",false,"False",,,,,,,"Under Range Error (1)",false,false,"False",false,"MST-1.1.1.57","MST",,false,
MST-1.1.1.58,"MST-1.1.1.58",false,"False",,,,,,,"Under Range Error (2)",false,false,"False",false,"MST-1.1.1.58","MST",,false,
MST-1.1.1.59,"MST-1.1.1.59",false,"False",,,,,,,"Under Range Error (3)",false,false,"False",false,"MST-1.1.1.59","MST",,false,
MST-1.1.1.60,"MST-1.1.1.60",false,"False",,,,,,,"Under Range Error (4)",false,false,"False",false,"MST-1.1.1.60","MST",,false,
MST-1.1.1.61,"MST-1.1.1.61",false,"False",,,,,,,"Under Range Error (5)",false,false,"False",false,"MST-1.1.1.61","MST",,false,
MST-1.1.1.62,"MST-1.1.1.62",false,"False",,,,,,,"Under Range Error (6)",false,false,"False",false,"MST-1.1.1.62","MST",,false,
MST-1.1.1.63,"MST-1.1.1.63",false,"False",,,,,,,"Under Range Error (7)",false,false,"False",false,"MST-1.1.1.63","MST",,false,
MST-1.1.1.64,"MST-1.1.1.64",false,"False",,,,,,,"Under Range Error (8)",false,false,"False",false,"MST-1.1.1.64","MST",,false,
MST-1.1.1.89,"MST-1.1.1.89",false,"False",,,,,,,"Over Range Error (1)",false,false,"False",false,"MST-1.1.1.89","MST",,false,
MST-1.1.1.90,"MST-1.1.1.90",false,"False",,,,,,,"Over Range Error (2)",false,false,"False",false,"MST-1.1.1.90","MST",,false,
MST-1.1.1.91,"MST-1.1.1.91",false,"False",,,,,,,"Over Range Error (3)",false,false,"False",false,"MST-1.1.1.91","MST",,false,
MST-1.1.1.92,"MST-1.1.1.92",false,"False",,,,,,,"Over Range Error (4)",false,false,"False",false,"MST-1.1.1.92","MST",,false,
MST-1.1.1.93,"MST-1.1.1.93",false,"False",,,,,,,"Over Range Error (5)",false,false,"False",false,"MST-1.1.1.93","MST",,false,
MST-1.1.1.94,"MST-1.1.1.94",false,"False",,,,,,,"Over Range Error (6)",false,false,"False",false,"MST-1.1.1.94","MST",,false,
MST-1.1.1.95,"MST-1.1.1.95",false,"False",,,,,,,"Over Range Error (7)",false,false,"False",false,"MST-1.1.1.95","MST",,false,
MST-1.1.1.96,"MST-1.1.1.96",false,"False",,,,,,,"Over Range Error (8)",false,false,"False",false,"MST-1.1.1.96","MST",,false,
C-000059,"MassInv-Active",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000086,"MassInv-Call",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000040,"MassInv-Loop Time",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000055,"MassInv-Loop Timer Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000041,"MassInv-Loop Tuned Delay csec",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000074,"MassInv-ReadyForCompressor",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
F32-000012,"MassInv-RollingFlowMax",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000013,"MassInv-RollingFlowMin",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000014,"MassInv-RollingFlowRange",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AR1F32-000004,"MassInv-RollingFlowRates()",FALSE,,,,,,30,,,,,,false,,"AR1F32",,
AR1F32-000004(1),"MassInv-RollingFlowRates(1)",FALSE,"0.0",,,,,30,,,,,,false,,"AR1F32",,false
AR1F32-000004(2),"MassInv-RollingFlowRates(2)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(3),"MassInv-RollingFlowRates(3)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(4),"MassInv-RollingFlowRates(4)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(5),"MassInv-RollingFlowRates(5)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(6),"MassInv-RollingFlowRates(6)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(7),"MassInv-RollingFlowRates(7)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(8),"MassInv-RollingFlowRates(8)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(9),"MassInv-RollingFlowRates(9)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(10),"MassInv-RollingFlowRates(10)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(11),"MassInv-RollingFlowRates(11)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(12),"MassInv-RollingFlowRates(12)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(13),"MassInv-RollingFlowRates(13)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(14),"MassInv-RollingFlowRates(14)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(15),"MassInv-RollingFlowRates(15)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(16),"MassInv-RollingFlowRates(16)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(17),"MassInv-RollingFlowRates(17)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(18),"MassInv-RollingFlowRates(18)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(19),"MassInv-RollingFlowRates(19)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(20),"MassInv-RollingFlowRates(20)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(21),"MassInv-RollingFlowRates(21)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(22),"MassInv-RollingFlowRates(22)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(23),"MassInv-RollingFlowRates(23)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(24),"MassInv-RollingFlowRates(24)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(25),"MassInv-RollingFlowRates(25)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(26),"MassInv-RollingFlowRates(26)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(27),"MassInv-RollingFlowRates(27)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(28),"MassInv-RollingFlowRates(28)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(29),"MassInv-RollingFlowRates(29)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
AR1F32-000004(30),"MassInv-RollingFlowRates(30)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
C-000062,"MassInv-ShutdownComplete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000060,"MassInv-ShutdownTimer",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000063,"MassInv-ShutdownValvesSet",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000061,"MassInv-ShuttingDown",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
F32-000010,"MassInv-Target Bias barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000005,"MassInv-Target Pressure barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
C-000068,"MassInv-Target bias finished",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000064,"MassInv-Target bias time",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
AR1F32-000002,"MassInv-TargetPrsr Limits barg()",FALSE,,,,,,2,,,,,,false,,"AR1F32",,
AR1F32-000002(1),"MassInv-TargetPrsr Limits barg(1)",FALSE,"0.0",,,,,2,,,,,,false,,"AR1F32",,false
AR1F32-000002(2),"MassInv-TargetPrsr Limits barg(2)",FALSE,"0.0",,,,,,,,,,,false,,"AR1F32",,false
C-000099,"MassInv-ValveOpenDone",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000080,"MassInv-ValveOpenTimer",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
SBR-001013,"Noncritical Error Bit",false,"False",,,,,,,"On when a noncritical error is active",,,,false,,"SBR",,false,
SWR-000021,"Noncritical Error Log 01",false,"0",,,,,,,"most recent noncritical error",,,,false,,"SWR",,false,
SWR-000022,"Noncritical Error Log 02",false,"0",,,,,,,"2nd most recent noncritical error",,,,false,,"SWR",,false,
SWR-000023,"Noncritical Error Log 03",false,"0",,,,,,,"3rd most recent noncritical error",,,,false,,"SWR",,false,
SWR-000024,"Noncritical Error Log 04",false,"0",,,,,,,"4th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000025,"Noncritical Error Log 05",false,"0",,,,,,,"5th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000026,"Noncritical Error Log 06",false,"0",,,,,,,"6th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000027,"Noncritical Error Log 07",false,"0",,,,,,,"7th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000028,"Noncritical Error Log 08",false,"0",,,,,,,"8th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000029,"Noncritical Error Log 09",false,"0",,,,,,,"9th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000030,"Noncritical Error Log 10",false,"0",,,,,,,"10th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000031,"Noncritical Error Log 11",false,"0",,,,,,,"11th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000032,"Noncritical Error Log 12",false,"0",,,,,,,"12th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000033,"Noncritical Error Log 13",false,"0",,,,,,,"13th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000034,"Noncritical Error Log 14",false,"0",,,,,,,"14th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000035,"Noncritical Error Log 15",false,"0",,,,,,,"15th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000036,"Noncritical Error Log 16",false,"0",,,,,,,"16th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000037,"Noncritical Error Log 17",false,"0",,,,,,,"17th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000038,"Noncritical Error Log 18",false,"0",,,,,,,"18th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000039,"Noncritical Error Log 19",false,"0",,,,,,,"19th most recent noncritical error",,,,false,,"SWR",,false,
SWR-000040,"Noncritical Error Log 20",false,"0",,,,,,,"20th most recent noncritical error",,,,false,,"SWR",,false,
SSTR-000021,"Noncritical Error Log String 01",false,,,,50,,,,"most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000022,"Noncritical Error Log String 02",false,,,,50,,,,"2nd most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000023,"Noncritical Error Log String 03",false,,,,50,,,,"3rd most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000024,"Noncritical Error Log String 04",false,,,,50,,,,"4th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000025,"Noncritical Error Log String 05",false,,,,50,,,,"5th most recent noncritical error message",,,,false,,"SSTR",,false,
