## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details
SSTR-000026,"Noncritical Error Log String 06",false,,,,50,,,,"6th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000027,"Noncritical Error Log String 07",false,,,,50,,,,"7th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000028,"Noncritical Error Log String 08",false,,,,50,,,,"8th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000029,"Noncritical Error Log String 09",false,,,,50,,,,"9th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000030,"Noncritical Error Log String 10",false,,,,50,,,,"10th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000031,"Noncritical Error Log String 11",false,,,,50,,,,"11th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000032,"Noncritical Error Log String 12",false,,,,50,,,,"12th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000033,"Noncritical Error Log String 13",false,,,,50,,,,"13th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000034,"Noncritical Error Log String 14",false,,,,50,,,,"14th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000035,"Noncritical Error Log String 15",false,,,,50,,,,"15th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000036,"Noncritical Error Log String 16",false,,,,50,,,,"16th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000037,"Noncritical Error Log String 17",false,,,,50,,,,"17th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000038,"Noncritical Error Log String 18",false,,,,50,,,,"18th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000039,"Noncritical Error Log String 19",false,,,,50,,,,"19th most recent noncritical error message",,,,false,,"SSTR",,false,
SSTR-000040,"Noncritical Error Log String 20",false,,,,50,,,,"20th most recent noncritical error message",,,,false,,"SSTR",,false,
SWRW-000251,"Number of Critical Errors",false,"0",,,,,,,"number of critical errors",,,,false,,"SWRW",,false,
SWRW-000252,"Number of Non-critical Errors",false,"0",,,,,,,"number of noncritical errors",,,,false,,"SWRW",,false,
S16-000006,"PM_ACC1_ENGY",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000007,"PM_ACC1_HZ",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000008,"PM_ACC1_LL",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000009,"PM_ACC1_LN",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000010,"PM_ACC1_PWR",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000011,"PM_ACC2_ENGY",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000012,"PM_ACC2_HZ",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000013,"PM_ACC2_LL",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000014,"PM_ACC2_LN",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000015,"PM_ACC2_PWR",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000001,"PM_COMP_ENGY",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000002,"PM_COMP_HZ",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000003,"PM_COMP_LL",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000004,"PM_COMP_LN",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000005,"PM_COMP_PWR",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000016,"PM_EXP_HZ",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000017,"PM_EXP_L1_AMPS",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000018,"PM_EXP_L1_VOLTS",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000019,"PM_EXP_L2_AMPS",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000020,"PM_EXP_L2_VOLTS",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000021,"PM_EXP_L3_AMPS",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000022,"PM_EXP_PF",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
S16-000023,"PM_EXP_PWR",false,"0",,,,,,,,false,false,"0",false,,"S16",,false,
F32-000015,"PT001_ACC1in-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000027,"PT001_ACC1in-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.1,"PT001_ACC1in-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.1","AIS32",,false,
F32-000016,"PT002_ExpOut-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000028,"PT002_ExpOut-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.2,"PT002_ExpOut-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.2","AIS32",,false,
F32-000017,"PT003_CompIn-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000029,"PT003_CompIn-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.3,"PT003_CompIn-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.3","AIS32",,false,
F32-000018,"PT004_HPAccu-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000030,"PT004_HPAccu-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.4,"PT004_HPAccu-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.4","AIS32",,false,
F32-000019,"PT005_CompOut_THAR-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000031,"PT005_CompOut_THAR-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.5,"PT005_CompOut_THAR-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.5","AIS32",,false,
F32-000020,"PT006_ACC2In-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000032,"PT006_ACC2In-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.6,"PT006_ACC2In-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.6","AIS32",,false,
F32-000021,"PT007_ACC2Out-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000033,"PT007_ACC2Out-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.7,"PT007_ACC2Out-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.7","AIS32",,false,
F32-000022,"PT008_HeatIn-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000034,"PT008_HeatIn-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.8,"PT008_HeatIn-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.8","AIS32",,false,
S32-000066,"PT009-PT010-Difference",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
F32-000023,"PT009_ExpIn-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000035,"PT009_ExpIn-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.9,"PT009_ExpIn-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.9","AIS32",,false,
F32-000024,"PT010_ExpOut-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000036,"PT010_ExpOut-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.10,"PT010_ExpOut-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.10","AIS32",,false,
F32-000025,"PT011_LPAccu-PSI",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
F32-000037,"PT011_LPAccu-barg",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.11,"PT011_LPAccu-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.11","AIS32",,false,
SSTRUC-000003,"PWR_MTR_ACC1",false,"null",,,,,,,"System Structure for Modbus Read",,,,false,,"SSTRUC","MRX",false,
C-000107,"PWR_MTR_ACC1.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000109,"PWR_MTR_ACC1.Error",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
STR-000003,"PWR_MTR_ACC1.ExcResponse",false,,,,15,,,,,,,,false,,"STR","MRX",false,
C-000106,"PWR_MTR_ACC1.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000108,"PWR_MTR_ACC1.Success",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000110,"PWR_MTR_ACC1.Timeout",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
SSTRUC-000004,"PWR_MTR_ACC2",false,"null",,,,,,,"System Structure for Modbus Read",,,,false,,"SSTRUC","MRX",false,
C-000112,"PWR_MTR_ACC2.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000114,"PWR_MTR_ACC2.Error",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
STR-000004,"PWR_MTR_ACC2.ExcResponse",false,,,,15,,,,,,,,false,,"STR","MRX",false,
C-000111,"PWR_MTR_ACC2.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000113,"PWR_MTR_ACC2.Success",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000115,"PWR_MTR_ACC2.Timeout",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
SSTRUC-000002,"PWR_MTR_COMP",false,"null",,,,,,,"System Structure for Modbus Read",,,,false,,"SSTRUC","MRX",false,
C-000102,"PWR_MTR_COMP.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000104,"PWR_MTR_COMP.Error",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
STR-000002,"PWR_MTR_COMP.ExcResponse",false,,,,15,,,,,,,,false,,"STR","MRX",false,
C-000101,"PWR_MTR_COMP.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000103,"PWR_MTR_COMP.Success",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000105,"PWR_MTR_COMP.Timeout",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
SSTRUC-000005,"PWR_MTR_EXP",false,"null",,,,,,,"System Structure for Modbus Read",,,,false,,"SSTRUC","MRX",false,
C-000117,"PWR_MTR_EXP.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000119,"PWR_MTR_EXP.Error",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
STR-000005,"PWR_MTR_EXP.ExcResponse",false,,,,15,,,,,,,,false,,"STR","MRX",false,
C-000116,"PWR_MTR_EXP.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000118,"PWR_MTR_EXP.Success",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000120,"PWR_MTR_EXP.Timeout",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
SWR-001505,"Peak Logic Scan Time [x100=usec]",false,"0",,,,,,,"longest logic scan time",,,,false,,"SWR",,false,
SWR-001502,"Peak Scan Interval [x100=usec]",false,"0",,,,,,,"longest overall scan time",,,,false,,"SWR",,false,
C-000048,"Permissives-AB Met",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000100,"Permissives-Passed",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
SBRW-001006,"Portable Memory Device Eject",false,"False",,,,,,,"Users set to 1(ON) and the system reset to 0 as eject is completed",,,,false,,"SBRW",,false,
SBR-000001,"Portable Memory Device Ready",false,"False",,,,,,,"PMD is installed and ready to use",,,,false,,"SBR",,false,
SWR-001512,"Program Memory Size",false,"0",,,,,,,"current percentage of CPU memory used by the project",,,,false,,"SWR",,false,
SBRW-001003,"Refresh Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Critical Error Log""",,,,false,,"SBRW",,false,
SBRW-001004,"Refresh Non-Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Noncritical Error Log""",,,,false,,"SBRW",,false,
S32-000062,"ReplaceMe",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
SSTR-000103,"Requested Module Name",false,,,,50,,,,"name of specified module (see ""Identify Module Request bit"")",,,,false,,"SSTR",,false,
C-000045,"Screen Input-ACCs Activated",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
US16-000001,"Screen Input-Amb Temp Choice",true,"0",,,,,,,,false,false,"0",false,,"US16",,false,
C-000079,"Screen Input-Confirm EVs Closed",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000097,"Screen Input-ConfirmEVs shutdown",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000081,"Screen Input-Expander Ready",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000044,"Screen Input-Load Bank Available",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000078,"Screen Input-MassInv Ready",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000046,"Screen Input-Valves in Startup",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000077,"Screen-ACCs&Valves&LoadBankConf",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000035,"Screen-Base Screen Number",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000089,"Screen-CheckedAll",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000121,"Screen-CompressorOn",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000082,"Screen-ExpanderStartupVisited",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000087,"Screen-Permissives Err 1",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000088,"Screen-Permissives Err 2",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000051,"Screen-Perms not met done",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000034,"Screen-Perms not met timer",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000084,"Screen-ReturnToBaseScreen",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
BCD16-000001,"Screen-Screen Number",false,"1",,,,,,,,false,false,"0",false,,"BCD16",,false,
C-000050,"Screen-Startup perms not met",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000080,"Screen-TE007>34",true,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000032,"Shutdown-Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000061,"Shutdown-MOVTimer",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000098,"Shutdown-MOVTimerDone",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000065,"Shutdown-MOVsReset",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000064,"Shutdown-MOVsResetting",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000029,"Shutdown-P1-Begin",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000031,"Shutdown-P1-Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000030,"Shutdown-P1-End",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000026,"Shutdown-P2-Begin",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000028,"Shutdown-P2-Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000027,"Shutdown-P2-End",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000023,"Shutdown-P3-Begin",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000025,"Shutdown-P3-Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000024,"Shutdown-P3-End",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000020,"Shutdown-P3-Started",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000021,"Shutdown-P4-Begin",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000019,"Shutdown-P4-Complete",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000022,"Shutdown-P4-End",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000018,"Shutdown-Started",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000004,"Shutdown-Timer",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
SBR-001010,"Switch in Run Bit",false,"False",,,,,,,"On if CPU Switch is up (Run)",,,,false,,"SBR",,false,
SBR-001011,"Switch in Stop Bit",false,"False",,,,,,,"On if CPU Switch is down (Stop)",,,,false,,"SBR",,false,
C-000040,"Sys Transient Stable",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000037,"Sys Transient Stable 5min",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
S32-000019,"Sys Transient Time",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
F32-000007,"System-Ambient Temp",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
S32-000001,"System-Uptime",false,"0",,,,,,,,false,false,"0",false,,"S32",,false,
C-000009,"System-isOn",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
AIF32-0.1.1.1,"TE001_ExpOut-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.1","AIF32",,false,
AIF32-1.1.1.1,"TE002_ACC1InCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.1","AIF32",,false,
AIF32-1.1.1.2,"TE003_ACC1OutAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.2","AIF32",,false,
F32-000041,"TE004_ACC1RejectAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.8.15,"TE004_ACC1RejectAir-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.8.15","AIS32",,false,
F32-000038,"TE005/TE012-Average",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIF32-1.1.1.3,"TE005_ACC1InAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.3","AIF32",,false,
AIF32-1.1.1.4,"TE006_ACC1OutCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.4","AIF32",,false,
AIF32-0.1.1.3,"TE007_CompInCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.3","AIF32",,false,
AIF32-0.1.1.4,"TE008_CompOutCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.4","AIF32",,false,
AIF32-1.1.1.5,"TE009_ACC2InCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.5","AIF32",,false,
F32-000042,"TE010_ACC2RejectAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32",,false,
AIS32-0.1.7.4,"TE010_ACC2RejectAir-int32",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.7.4","AIS32",,false,
AIF32-1.1.1.6,"TE011_ACC2OutAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.6","AIF32",,false,
AIF32-1.1.1.7,"TE012_ACC2InAir-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.7","AIF32",,false,
AIF32-1.1.1.8,"TE013_ACC2OutCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-1.1.1.8","AIF32",,false,
AIF32-0.1.1.6,"TE014_HeatInCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.6","AIF32",,false,
C-000072,"TE015_HeatOutCO2-Alarm HI",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000073,"TE015_HeatOutCO2-Alarm HI/HI",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000069,"TE015_HeatOutCO2-Alarm LO",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
C-000070,"TE015_HeatOutCO2-Alarm LO/LO",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
AIF32-0.1.1.7,"TE015_HeatOutCO2-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.7","AIF32",,false,
AIF32-0.1.1.8,"TE016_HeatOutCO2Bypass-degC",false,"0.0",,,,,,,,false,false,"0.0",false,"AIF32-0.1.1.8","AIF32",,false,
SSTRUC-000001,"Thar_Compressor",false,"null",,,,,,,"System Structure for Modbus Read",,,,false,,"SSTRUC","MRX",false,
C-000093,"Thar_Compressor.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000095,"Thar_Compressor.Error",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
STR-000001,"Thar_Compressor.ExcResponse",false,,,,15,,,,,,,,false,,"STR","MRX",false,
C-000092,"Thar_Compressor.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000094,"Thar_Compressor.Success",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
C-000096,"Thar_Compressor.Timeout",false,"False",,,,,,,,false,false,"False",false,,"C","MRX",false,
SWR-001507,"Total Scan Count1",false,"0",,,,,,,"total number of scans since entering Run mode (S32 low word)",,,,false,,"SWR",,false,
SWR-001508,"Total Scan Count2",false,"0",,,,,,,"total number of scans since entering Run mode (S32 high word)",,,,false,,"SWR",,false,
SBR-001016,"Watchdog Timeout",false,"False",,,,,,,"On if the actual scan time has exceeded the limit set in the project",,,,false,,"SBR",,false,
C-000083,"testy",false,"False",,,,,,,,false,false,"False",false,,"C",,false,
